questions,answers
1. Java Source Code is compiled into ______________.,"['A. .Obj\n    B. Source Code\n    C. Bytecode\n    D. .Exe', 'View Answer\nAns : C Explanation: Java Source Code is compiled into Bytecode.']"
2. Enums were introduced in?,"['A. Java 4.0\n    B. Java 8.0\n    C. Java 5.0\n    D. Java 6.0', 'View Answer\nAns : C Explanation: Enums were introduced in Java 5.0. Enums restrict a variable to have one of only a few predefined values. The values in this enumerated list are called enums.']"
"3. Default, public , protected, private are?","[""A. Access Modifier\n    B. Non-access Modifiers\n    C. Both A and B\n    D. It's variable"", 'View Answer\nAns : A Explanation: Access Modifiers : default, public , protected, private']"
4. Which of the following is used to interpret and execute Java Applet Classes hosted by HTML.,"['A. appletviewer\n    B. appletwatcher\n    C. appletshow\n    D. appletscreen', 'View Answer\nAns : A Explanation: appletviewer is used to interpret and execute Java Applet Classes hosted by HTML.']"
5. HTML based Java Documentary help can be accessed using ______________.,"['A. javahelp\n    B. javamanual\n    C. javadoc\n    D. None of these', 'View Answer\nAns : C Explanation: HTML based Java Documentary help can be accessed using javadoc.']"
6. jar stands for _____________.,"['A. Java Application Runner\n    B. Java Archive\n    C. Java Archive Runner\n    D. None of these', 'View Answer\nAns : B Explanation: jar stands for Java Archive']"
7. Which of the following is not a keyword in Java.,"['A. transient\n    B. instanceof\n    C. emun\n    D. strictfp', 'View Answer\nAns : C Explanation: Incorrect spelling of the word ""enum"",enum is a keyword in Java.']"
8. Which of the following is not a keyword in Java.,"['A. assert\n    B. boolean\n    C. abstract\n    D. finalize', ""View Answer\nAns : D Explanation: Final class can't be inherited, final method can't be overridden and final variable value can't be changed. Finally is used to place important code, it will be executed whether exception is handled or not. Finalize is used to perform clean up processing just before object is garbage collected.""]"
9. Single line comment starts with _________ in Java.,"['A. /**\n    B. //\n    C. /*\n    D. None of these', 'View Answer\nAns : B Explanation: Single-line comments start with two forward slashes ( // ). Any text between // and the end of the line is ignored by Java']"
10. What is JRE?,"['A. JRE is a java based GUI application.\n    B. JRE is an implementation of the Java Virtual Machine which executes Java programs.\n    C. JRE is an application development framework.\n    D. None of the above', 'View Answer\nAns : B Explanation: Java Runtime Environment is an implementation of the Java Virtual Machine which executes Java programs. It provides the minimum requirements for executing a Java application.']"
11. How to compile java code in command prompt?,"['A. javac filename.java\n    B. java filename.java\n    C. javac filename\n    D. java filename', 'View Answer\nAns : A Explanation: Type javac filename.java and press enter to compile your code. If there are no errors in your code, the command prompt will take you to the next line.']"
12. How to run java program in command prompt?,"['A. javac filename.java\n    B. java filename.java\n    C. javac filename\n    D. java filename', 'View Answer\nAns : D Explanation: Now, type java filename to run your program.']"
13. Java is case sensitive?,"['A. True\n    B. False\n    C. Depends On Complier\n    D. May be true or false', 'View Answer\nAns : A Explanation: Case Sensitivity : Java is case sensitive, which means identifier Hello and hello would have different meaning in Java.']"
14. What is true in Java?,"['A. For all class names the first letter should be in Upper Case.\n    B. All method names should start with a Lower Case letter.\n    C. Name of the program file should exactly match the class name.\n    D. All of the above', 'View Answer\nAns : D Explanation: All of the above statement are true.']"
"15. All Java components require names. Names used for classes, variables, and methods are called?","['A. Variables\n    B. identifiers\n    C. Access Modifiers\n    D. Java Modifiers', 'View Answer\nAns : B Explanation: All Java components require names. Names used for classes, variables, and methods are called identifiers.']"
1. A ________  provides us with named storage that our programs can manipulate.,"['A. data type\n    B. constants\n    C. operators\n    D. variable', 'View Answer\nAns : D Explanation: A variable provides us with named storage that our programs can manipulate.']"
"2. Each variable in Java has a specific type, which determines the size and layout of the variable's memory.","['A. TRUE\n    B. FALSE\n    C. Can be true or false\n    D. Can not say', ""View Answer\nAns : A Explanation: True, Each variable in Java has a specific type, which determines the size and layout of the variable's memory.""]"
"3. To declare more than one variable of the specified type, we can use a __________ list.","['A. colon-separated\n    B. bracket-separated\n    C. comma-separated\n    D. None of the above', 'View Answer\nAns : C Explanation: To declare more than one variable of the specified type, you can use a comma-separated list.']"
4. How many kinds of variables in Java?,"['A. 2\n    B. 3\n    C. 4\n    D. 5', 'View Answer\nAns : B Explanation: There are three kinds of variables in Java : Local variables, Instance variables and Class/Static variables']"
5. Local variables are declared in?,"['A. methods\n    B. constructors\n    C. blocks\n    D. All of the above', 'View Answer\nAns : D Explanation: Local variables are declared in methods, constructors, or blocks.']"
6. What is true about Instance Variables in java?,"['A. Instance variables are declared in a class\n    B. When a space is allocated for an object in the heap, a slot for each instance variable value is created.\n    C. Instance variables can be declared in class level before or after use\n    D. All of the above', 'View Answer\nAns : D Explanation: All of the above are true about Instance Variables in java']"
7. Which variables have no default values?,"['A. Static Variables\n    B. Instance Variables\n    C. Local Variable\n    D. Both A and B', 'View Answer\nAns : C Explanation: There is no default value for local variables, so local variables should be declared and an initial value should be assigned before the first use.']"
8. Static variables can be accessed by calling with the?,"['A. Object name\n    B. Class name\n    C. Function name\n    D. Can not say', 'View Answer\nAns : B Explanation: Static variables can be accessed by calling with the class name ClassName.VariableName.']"
10. Access modifiers cannot be used for local variables.,"['A. Yes\n    B. No\n    C. Can be yes or no\n    D. Can not say', 'View Answer\nAns : A Explanation: Yes, Access modifiers cannot be used for local variables.']"
1. A program P reads in 500 integers in the range [0..100] exepresenting the scores of 500 students. It then prints the frequency of each score above 50. What would be the best way for P to store the frequencies?,"['A. An array of 50 numbers\n    B. An array of 100 numbers\n    C. An array of 500 numbers\n    D. A dynamically allocated array of 550 numbers', 'View Answer\nAns : A Explanation: An array of size 50 looks the best option to store number of students for each score. We need to store frequencies of scores above 50. We can ignore scores below 50 and to index the scores above 50, we can subtract 50 from the score value.']"
2. Which of these best describes an array?,"['A. A data structure that shows a hierarchical behavior\n    B. Container of objects of similar types\n    C. Container of objects of mixed types\n    D. All of the mentioned', 'View Answer\nAns : B Explanation: Array contains elements only of the same type.']"
"3. Let A be a square matrix of size n x n. Consider the following program. What is the expected output?  
    C = 100
    for i = 1 to n do
    for j = 1 to n do
    {
    Temp = A[i][j] + C
    A[i][j] = A[j][i]
    A[j][i] = Temp - C
    }
    for i = 1 to n do
    for j = 1 to n do
    Output(A[i][j]);","['A. The matrix A itself\n    B. Transpose of matrix A\n    C. Adding 100 to the upper diagonal elements & subtracting 100 from diagonal elements of A\n    D. None of the above', 'View Answer\nAns : A Explanation:If we take look at the inner statements of first loops, we can notice that the statements swap A[i][j] and A[j][i] for all i and j. Since the loop runs for all elements, every element A[l][m] would be swapped twice, once for i = l and j = m and then for i = m and j = l. Swapping twice means the matrix doesnâ€™t change.']"
"4.What is the output of the following piece of code?
      
    public class array
    {
    public static void main(String args[])
    {
    int []arr = {1,2,3,4,5};
    System.out.println(arr[2]);
    System.out.println(arr[4]);
    }
    }","['A. 3 and 5\n    B. 5 and 3\n    C. 2 and 4\n    D. 4 and 2', 'View Answer\nAns : A Explanation:Array indexing starts from 0.']"
"5. Consider an array A[20, 10], assume 4 words per memory cell and the base address of array A is 100. What is the address of A[11, 5] ? Assume row major storage.","['A. 560\n    B. 565\n    C. 570\n    D. 575', 'View Answer\nAns : A Explanation:No Explanation.']"
"6. What is the output of the following piece of code?
      
    public class array
    {
    public static void main(String args[])
    {
    int []arr = {1,2,3,4,5};
    System.out.println(arr[5]);
    }
    }","['A. 4\n    B. 5\n    C. ArrayIndexOutOfBoundsException\n    D. InavlidInputException', 'View Answer\nAns : C Explanation: Trying to access an element beyond the limits of an array gives ArrayIndexOutOfBoundsException.']"
8. Which of the following concepts make extensive use of arrays?,"['A. Binary trees\n    B. Scheduling of processes\n    C. Caching\n    D. Spatial locality', 'View Answer\nAns : D Explanation:Whenever a particular memory location is referred, it is likely that the locations nearby are also referred, arrays are stored as contigous blocks in memory, so if you want to access array elements, spatial locality makes it to access quickly.']"
"9.Let A[1...n] be an array of n distinct numbers. If i < j and A[i] > A[j], then the pair (i, j) is called an inversion of A. What is the expected number of inversions in any permutation on n elements ?","['A. Î¸(n)\n    B. Î¸(lgn)\n    C. Î¸(nlgn)\n    D. Î¸(n2)', 'View Answer\nAns : D Explanation:The expected number of inversions in any permutation on n elements is Î¸(n2).']"
10. Which of the following operations is not O(1) for an array of sorted data. You may assume that array elements are distinct.,"['A. Find the ith largest element\n    B. Delete an element\n    C. Find the ith smallest element\n    D. All of the above', 'View Answer\nAns : B Explanation:The worst case time complexity for deleting an element from array can become O(n).']"
11.The smallest element of an array's index is called its,"['A. lower bound. \n    B. upper bound. \n    C. range. \n    D. extraction.', 'View Answer\nAns : A Explanation:None']"
"12. The extra key inserted at the end of the array is called a,","['A. End key. \n    B. Stop key. \n    C. Sentinel. \n    D. Transposition.', 'View Answer\nAns : C Explanation: None']"
13.  The largest element of an array index is called its,"['A. lower bound. \n    B. range. \n    C. upper bound. \n    D. All of these.', 'View Answer\nAns : C Explanation:None']"
"14. Each array declaration need not give, implicitly or explicitly, the information about","['A. the name of array \n    B. the data type of array \n    C. the first data from the set to be stored \n    D. the index set of the array', 'View Answer\nAns : C Explanation:None']"
15. The elements of an array are stored successively in memory cells because,"['A. by this way computer can keep track only the address of the first element and the addresses of other elements can be calculated \n    B. the architecture of computer memory does not allow arrays to store other than serially \n    C. both of above \n    D. none of above', 'View Answer\nAns : A Explanation:No Explanation.']"
"1. ___________ is a step-by-step procedure, which defines a set of instructions to be executed in a certain order to get the desired output.","['A. Code\n    B. Algorithm\n    C. Program\n    D. All of the above', 'View Answer\nAns : B Explanation: Algorithm is a step-by-step procedure, which defines a set of instructions to be executed in a certain order to get the desired output.']"
2. Which of the following are characteristics of an algorithm?,"['A. Algorithm should be clear\n    B. Algorithm should be unambiguous\n    C. Algorithms must terminate after a finite number of steps\n    D. All of the above', 'View Answer\nAns : D Explanation: All of the above are Characteristics of an Algorithm']"
3. Not all procedures can be called an algorithm,"['A. TRUE\n    B. FALSE\n    C. Can be true or false\n    D. Can not say', 'View Answer\nAns : A Explanation: True, Not all procedures can be called an algorithm.']"
4. An algorithm should have _______ well-defined inputs.,"['A. 0\n    B. 1\n    C. 0 or more\n    D. 1 or more', 'View Answer\nAns : C Explanation: An algorithm should have 0 or more well-defined inputs.']"
5. An algorithm should have __________ well-defined outputs,"['A. 0\n    B. 1\n    C. 0 or more\n    D. 1 or more', 'View Answer\nAns : D Explanation: An algorithm should have 1 or more well-defined outputs, and should match the desired output.']"
6. Which of the following is a theoretical analysis of an algorithm?,"['A. Posterior Analysis\n    B. Priori Analysis\n    C. Simple Analysis\n    D. Preori Analysis', 'View Answer\nAns : B Explanation: A Priori Analysis : This is a theoretical analysis of an algorithm. Efficiency of an algorithm is measured by assuming that all other factors, for example, processor speed, are constant and have no effect on the implementation.']"
7. _________ is measured by counting the number of key operations such as comparisons in the sorting algorithm.,"['A. Space\n    B. Lines\n    C. Time\n    D. None of the above', 'View Answer\nAns : C Explanation: Time is measured by counting the number of key operations such as comparisons in the sorting algorithm.']"
8. The complexity of an algorithm f(n) gives the running time and/or the storage space required by the algorithm in terms of n as the size of input data.,"['A. Yes\n    B. No\n    C. Can be yes or no\n    D. Can not say', 'View Answer\nAns : A Explanation: Yes, The complexity of an algorithm f(n) gives the running time and/or the storage space required by the algorithm in terms of n as the size of input data.']"
9. The space required by an algorithm is equal to the sum of ________ components.,"['A. 1\n    B. 2\n    C. 3\n    D. 4', 'View Answer\nAns : B Explanation: The space required by an algorithm is equal to the sum of the following two components : fixed part and variable part.']"
"10. Space complexity S(P) of any algorithm P is S(P) = C + SP(I), where C is the?","['A. fixed part\n    B. variable part\n    C. space complexity\n    D. None of the above', 'View Answer\nAns : A Explanation: Space complexity S(P) of any algorithm P is S(P) = C + SP(I), where C is the fixed part and S(I) is the variable part of the algorithm, which depends on instance characteristic I.']"
1. Which of the following statements for a simple graph is correct?,"['A. Every path is a trail\n    B. Every trail is a path\n    C. Every trail is a path as well as every path is a trail\n    D. None of the mentioned', 'View Answer\nAns : A Explanation: In a walk if the vertices are distinct it is called a path, whereas if the edges are distinct it is called a trail.']"
2. What is the maximum number of possible non zero values in an adjacency matrix of a simple graph with n vertices?,"['A. (n*(n-1))/2 \n    B. (n*(n+1))/2 \n    C. n*(n-1) \n    D. n*(n+1)', 'View Answer\nAns : C Explanation: Out of n*n possible values for a simple graph the diagonal values will always be zero.']"
3. Which of the following is an advantage of adjacency list representation over adjacency matrix representation of a graph?,"['A. In adjacency list representation, space is saved for sparse graphs.\n    B. DFS and BSF can be done in O(V + E) time for adjacency list representation. These operations take O(V^2) time in adjacency matrix representation. Here is V and E are number of vertices and edges respectively.\n    C. Adding a vertex in adjacency list representation is easier than adjacency matrix representation.\n    D. All of the above', 'View Answer\nAns : D Explanation: No explanation.']"
"4.A connected planar graph having 6 vertices, 7 edges contains _____________ regions.","['A. 15\n    B. 3\n    C. 1\n    D. 11', 'View Answer\nAns : B Explanation: By eulerâ€™s formula the relation between vertices(n), edges(q) and regions(r) is given by n-q+r=2.']"
"5.On which of the following statements does the time complexity of checking if an edge exists between two particular vertices is not, depends?","['A. Depends on the number of edges \n    B. Depends on the number of vertices \n    C. Is independent of both the number of edges and vertices \n    D. It depends on both the number of edges and vertices', 'View Answer\nAns : C Explanation:To check if there is an edge between to vertices i and j, it is enough to see if the value of A[i][j] is 1 or 0, here A is the adjacency matrix.']"
"6. The degree sequence of a simple graph is the sequence of the degrees of the nodes in the graph in decreasing order. Which of the following sequences can not be the degree sequence of any graph? 
       I. 7, 6, 5, 4, 4, 3, 2, 1
       II. 6, 6, 6, 6, 3, 3, 2, 2
       III. 7, 6, 6, 4, 4, 3, 2, 2
       IV. 8, 7, 7, 6, 4, 2, 1, 1","['A. I and II\n    B. III and IV\n    C. IV only\n    D. II and IV', 'View Answer\nAns : D Explanation: No explanation']"
7. What is the maximum number of edges in a bipartite graph having 10 vertices?,"['A. 24\n    B. 21\n    C. 25\n    D. 16', 'View Answer\nAns : C Explanation: Let one set have n vertices another set would contain 10-n vertices.\n    Total number of edges would be n*(10-n), differentiating with respect to n, would yield the answer.']"
"9.The most efficient algorithm for finding the number of connected components in an undirected graph on n vertices and m edges has time complexity. 
       (A)   \theta(n) 
       (B)   \theta(m) 
       (C)   \theta(m + n) 
       (D)   \theta(mn)","['A. A\n    B. B\n    C. C\n    D. D', ""View Answer\nAns : C Explanation: Connected components can be found in O(m + n) using Tarjan's algorithm. Once we have connected components, we can count them.""]"
"10. What is time complexity to check if a string(length S1) is a substring of another string(length S2) stored in a Directed Acyclic Word Graph, given S2 is greater than S1?","['A. O(S1) \n    B. O(S2) \n    C. O(S1+S2) \n    D. O(1)', 'View Answer\nAns : A Explanation:For each check of a word of length S1, we need to follow at most S1 edges.']"
11. What is the number of edges present in a complete graph having n vertices?,"['A. (n*(n+1))/2\n    B. (n*(n-1))/2\n    C. n\n    D. Information given is insufficient', 'View Answer\nAns : BExplanation: Number of ways in which every vertex can be connected to each other is nC2.']"
"13.   If a simple graph G, contains n vertices and m edges, the number of edges in the Graph G'(Complement of G) is ___________","['A. (n*n-n-2*m)/2\n    B. (n*n+n+2*m)/2\n    C. (n*n-n-2*m)/2\n    D. (n*n-n+2*m)/2', 'View Answer\nAns : A Explanation: The union of G and Gâ€™ would be a complete graph so, the number of edges in Gâ€™= number of edges in the complete form of G(nC2)-edges in G(m).']"
14.  Which of the following properties does a simple graph not hold?,"['A. Must be connected\n    B. Must be unweighted\n    C. Must have no loops or multiple edges\n    D. All of the mentioned', 'View Answer\nAns : A Explanation: A simple graph maybe connected or disconnected.']"
15. Which of the following is true?,"['A. A graph may contain no edges and many vertices\n    B. A graph may contain many edges and no vertices\n    C. A graph may contain no edges and no vertices\n    D. None of the mentioned', 'View Answer\nAns : B Explanation: A graph must contain at least one vertex.']"
"16.  For a given graph G having v vertices and e edges which is connected and has no cycles, which of the following statements is true?","['A. v=e\n    B. v = e+1\n    C. v + 1 = e\n    D. None of the mentioned', 'View Answer\nAns : BExplanation: For any connected graph with no cycles the equation holds true.']"
18.  A graph with all vertices having equal degree is known as a __________,"['A. Multi Graph\n    B. Regular Graph\n    C. Simple Graph\n    D. Complete Graph', 'View Answer\nAns : BExplanation: The given statement is the definition of regular graphs.Explanation: The given statement is the definition of regular graphs.']"
20. The time complexity to calculate the number of edges in a graph whose information in stored in form of an adjacency matrix is ____________,"['A. O(V)\n    B. O(E2)\n    C. O(E)\n    D. O(V2)', 'View Answer\nAns : DExplanation: As V entries are 0, a total of V2-V entries are to be examined.']"
1. Which of the following statements for a simple graph is correct?,"['A. Every path is a trail\nB. Every trail is a path\nC. Every trail is a path as well as every path is a trail\nD. None of the mentioned', 'View Answer\nAns : A Explanation: In a walk if the vertices are distinct it is called a path, whereas if the edges are distinct it is called a trail.']"
2. What is the maximum number of possible non zero values in an adjacency matrix of a simple graph with n vertices?,"['A. (n*(n-1))/2 \nB. (n*(n+1))/2 \nC. n*(n-1) \nD. n*(n+1)', 'View Answer\nAns : C Explanation: Out of n*n possible values for a simple graph the diagonal values will always be zero.']"
"4.A connected planar graph having 6 vertices, 7 edges contains _____________ regions.","['A. 15\nB. 3\nC. 1\nD. 11', 'View Answer\nAns : B Explanation: By eulerâ€™s formula the relation between vertices(n), edges(q) and regions(r) is given by n-q+r=2.']"
"5.On which of the following statements does the time complexity of checking if an edge exists between two particular vertices is not, depends?","['A. Depends on the number of edges \nB. Depends on the number of vertices \nC. Is independent of both the number of edges and vertices \nD. It depends on both the number of edges and vertices', 'View Answer\nAns : C Explanation:To check if there is an edge between to vertices i and j, it is enough to see if the value of A[i][j] is 1 or 0, here A is the adjacency matrix.']"
"6. The degree sequence of a simple graph is the sequence of the degrees of the nodes in the graph in decreasing order. Which of the following sequences can not be the degree sequence of any graph? 
   I. 7, 6, 5, 4, 4, 3, 2, 1
   II. 6, 6, 6, 6, 3, 3, 2, 2
   III. 7, 6, 6, 4, 4, 3, 2, 2
   IV. 8, 7, 7, 6, 4, 2, 1, 1","['A. I and II\nB. III and IV\nC. IV only\nD. II and IV', 'View Answer\nAns : D Explanation: No explanation']"
7. What is the maximum number of edges in a bipartite graph having 10 vertices?,"['A. 24\nB. 21\nC. 25\nD. 16', 'View Answer\nAns : C Explanation: Let one set have n vertices another set would contain 10-n vertices.\nTotal number of edges would be n*(10-n), differentiating with respect to n, would yield the answer.']"
"9.The most efficient algorithm for finding the number of connected components in an undirected graph on n vertices and m edges has time complexity. 
   (A)   \theta(n) 
   (B)   \theta(m) 
   (C)   \theta(m + n) 
   (D)   \theta(mn)","['A. A\nB. B\nC. C\nD. D', ""View Answer\nAns : C Explanation: Connected components can be found in O(m + n) using Tarjan's algorithm. Once we have connected components, we can count them.""]"
"10. What is time complexity to check if a string(length S1) is a substring of another string(length S2) stored in a Directed Acyclic Word Graph, given S2 is greater than S1?","['A. O(S1) \nB. O(S2) \nC. O(S1+S2) \nD. O(1)', 'View Answer\nAns : A Explanation:For each check of a word of length S1, we need to follow at most S1 edges.']"
11. What is the number of edges present in a complete graph having n vertices?,"['A. (n*(n+1))/2\nB. (n*(n-1))/2\nC. n\nD. Information given is insufficient', 'View Answer\nAns : BExplanation: Number of ways in which every vertex can be connected to each other is nC2.']"
"13.   If a simple graph G, contains n vertices and m edges, the number of edges in the Graph G'(Complement of G) is ___________","['A. (n*n-n-2*m)/2\nB. (n*n+n+2*m)/2\nC. (n*n-n-2*m)/2\nD. (n*n-n+2*m)/2', 'View Answer\nAns : A Explanation: The union of G and Gâ€™ would be a complete graph so, the number of edges in Gâ€™= number of edges in the complete form of G(nC2)-edges in G(m).']"
14.  Which of the following properties does a simple graph not hold?,"['A. Must be connected\nB. Must be unweighted\nC. Must have no loops or multiple edges\nD. All of the mentioned', 'View Answer\nAns : A Explanation: A simple graph maybe connected or disconnected.']"
15. Which of the following is true?,"['A. A graph may contain no edges and many vertices\nB. A graph may contain many edges and no vertices\nC. A graph may contain no edges and no vertices\nD. None of the mentioned', 'View Answer\nAns : B Explanation: A graph must contain at least one vertex.']"
"16.  For a given graph G having v vertices and e edges which is connected and has no cycles, which of the following statements is true?","['A. v=e\nB. v = e+1\nC. v + 1 = e\nD. None of the mentioned', 'View Answer\nAns : BExplanation: For any connected graph with no cycles the equation holds true.']"
18.  A graph with all vertices having equal degree is known as a __________,"['A. Multi Graph\nB. Regular Graph\nC. Simple Graph\nD. Complete Graph', 'View Answer\nAns : BExplanation: The given statement is the definition of regular graphs.Explanation: The given statement is the definition of regular graphs.']"
20. The time complexity to calculate the number of edges in a graph whose information in stored in form of an adjacency matrix is ____________,"['A. O(V)\nB. O(E2)\nC. O(E)\nD. O(V2)', 'View Answer\nAns : DExplanation: As V entries are 0, a total of V2-V entries are to be examined.']"
1. What is a hash table?,"['A. A structure that maps values to keys\nB. A structure that maps keys to values\nC. A structure used for storage\nD. A structure used to implement stack and queue', 'View Answer\nAns : B Explanation:  A hash table is used to implement associative arrays which has a key-value pair, so the has table maps keys to values.']"
2. How many different insertion sequences of the key values using the same hash function and linear probing will result in the hash table shown above?,"['A. 10\nB. 20\nC. 30\nD. 40', 'View Answer\nAns : C Explanation: In a valid insertion sequence, the elements 42, 23 and 34 must appear before 52 and 33, and 46 must appear before 33.\nTotal number of different sequences = 3! x 5 = 30\nIn the above expression, 3! is for elements 42, 23 and 34 as they can appear in any order, and 5 is for element 46 as it can appear at 5 different places.']"
3. If ' h ' is a hashing function and it is used to hash ' n ' keys into a table of size ' m '  where n <= m . What is the expected number of collisions involving a particular key ' x ' ?,"['A. less than 1.\nB. less than n.\nC. less than m.\nD. less than n / 2.', 'View Answer\nAns : A Explanation: No Explanation']"
4.Hashing technique which allocates fixed number of buckets is classified as,"['A. dynamic hashing\nB. static hashing\nC. external hashing\nD. internal hashing', 'View Answer\nAns : C Explanation:Hashing technique which allocates fixed number of buckets is classified as external hashing.']"
"5.If several elements are competing for the same bucket in the hash table, what is it called?","['A. Diffusion\nB. Replication\nC. Collision\nD. None of the mentioned', 'View Answer\nAns : C Explanation:If several elements are competing for the same bucket in the hash table, is it called Collision.']"
