questions,answers
"6. Consider a hash table of size seven, with starting index zero, and a hash function (3x + 4)mod7. Assuming the hash table is initially empty, which of the following is the contents of the table when the sequence 1, 3, 8, 10 is inserted into the table using closed hashing? Note that â€˜_â€™ denotes an empty location in the table.","['A. 8, _, _, _, _, _, 10\nB. 1, 8, 10, _, _, _, 3\nC. 1, _, _, _, _, _,3\nD. 1, 10, 8, _, _, _, 3', 'View Answer\nAns : B Explanation:  hashing and probing. Let us put values 1, 3, 8, 10 in the hash of size 7. Initially, hash table is empty\n\xa0\xa0\xa0\xa0-    -    -   -   -   -   -\n\xa0\xa0\xa0\xa00    1   2   3   4   5   6\nThe value of function (3x + 4)mod 7 for 1 is 0, so let us put the value at 0\n\xa0\xa0\xa0\xa01    -    -   -   -   -   -\n\xa0\xa0\xa0\xa00    1   2   3   4   5   6\nThe value of function (3x + 4)mod 7 for 3 is 6, so let us put the value at 6\n\xa0\xa0\xa0\xa01    -    -   -   -   -   3\n\xa0\xa0\xa0\xa00    1   2   3   4   5   6\nThe value of function (3x + 4)mod 7 for 8 is 0, but 0 is already occupied, let us put the value(8) at next available space(1)\n\xa0\xa0\xa0\xa01    8    -   -   -   -   3\n\xa0\xa0\xa0\xa00    1   2   3   4   5   6\nThe value of function (3x + 4)mod 7 for 10 is 6, but 6 is already occupied, let us put the value(10) at next available space(2)\n\xa0\xa0\xa0\xa01    8   10   -   -   -   3\n\xa0\xa0\xa0\xa00    1   2    3   4   5   6']"
7. What is the advantage of using a dynamic set in direct addressing?,"['A. It saves time \nB. It saves space \nC. It saves both time and space \nD. None of the mentioned', 'View Answer\nAns : B Explanation: Using a dynamic set, the size of the array is restricted to the number of keys, hence saves space.']"
"8.  In linear hashing, formula used to calculate number of records if blocking factor, loading factor and file buckets are known is as","['A. r =l + bfr + N\nB. r =l - bfr - N\nC. r =l + bfr - N\nD. r =l * bfr * N', 'View Answer\nAns : D Explanation: No Explanation']"
9.  What is the load factor?,"['A. Average array size\nB. Average key size\nC. Average chain length\nD. None of the mentioned', 'View Answer\nAns : C Explanation:In simple chaining, load factor is the average number of elements stored in a chain, and is given by the ratio of number of elements stored to the number of slots in the array.\n.']"
"10. Given a hash table T with 25 slots that stores 2000 elements, the load factor Î± for T is __________","['A. 80\nB. 0.0125\nC. 8000\nD. 1.25', 'View Answer\nAns : A Explanation:load factor = (no. of elements) / (no. of table slots) = 2000/25 = 80.']"
11. What is direct addressing?,"['A. Distinct array position for every possible key\nB. Fewer array positions than keys\nC. Fewer keys than array positions\nD. None of the mentioned', 'View Answer\nAns : AExplanation: Direct addressing is possible only when we can afford to allocate an array that has one position for every possible key.']"
12.  What is the search complexity in direct addressing?,"['A. O(n)\nB. O(logn)\nC. O(nlogn)\nD. O(1)', 'View Answer\nAns : D Explanation: Since every key has a unique array position, searching takes a constant time.']"
13. What is a hash function?,"['A. A function has allocated memory to keys\nB. A function that computes the location of the key in the array\nC. A function that creates an array\nD. None of the mentioned', 'View Answer\nAns : BExplanation: In a hash table, there are fewer array positions than the keys, so the position of the key in the array has to be computed, this is done using the hash function.']"
14. What can be the techniques to avoid collision?,"['A. Make the hash function appear random\nB. Use the chaining method\nC. Use uniform hashing\nD. All of the mentioned', 'View Answer\nAns : D Explanation: Making the hash function random is not really a good choice, although it is considered one of the techniques to avoid collisions along with chaining and simple uniform hashing.']"
15.  What is simple uniform hashing?,"['A. Every element has equal probability of hashing into any of the slots\nB. A weighted probabilistic method is used to hash elements into the slots\nC. All of the mentioned\nD. None of the mentioned', 'View Answer\nAns : A Explanation: In simple uniform hashing, any given element is equally likely to hash into any of the slots available in the array.']"
"16. In simple uniform hashing, what is the search complexity?","['A. O(n)\nB. O(logn)\nC. O(nlogn)\nD. O(1)', 'View Answer\nAns : D Explanation: There are two cases, once when the search is successful and when it is unsuccessful, but in both the cases, the complexity is O(1+alpha) where 1 is to compute the hash function and alpha is the load factor.']"
"17.  In simple chaining, what data structure is appropriate?","['A. Singly linked list\nB. Doubly linked list\nC. Circular linked list\nD. Binary trees', 'View Answer\nAns : B Explanation: Deletion becomes easier with doubly linked list, hence it is appropriate.']"
18.Which of these are core interfaces in the collection framework. Select the one correct answer.,"['A. Tree \nB. Stack \nC. Queue \nD. Map, 'View Answer\nAns : D Explanation:None']"
1. Which one of the following is an application of Queue Data Structure?,"['A. When a resource is shared among multiple consumers.\nB. When data is transferred asynchronously (data not necessarily received at same rate as sent) between two processes\nC. Load Balancing\nD. All of the above', 'View Answer\nAns : D Explanation: No explanation.']"
"2. In linked list implementation of queue, if only front pointer is maintained, which of the following operation take worst case linear time?","['A. Insertion\nB. Deletion\nC. To empty a queue\nD. Both Insertion and To empty a queue', 'View Answer\nAns : D Explanation: Since front pointer is used for deletion, so worst time for the other two cases.']"
"4.How many stacks are needed to implement a queue. Consider the situation where no other data structure like arrays, linked list is available to you.","['A. 1\nB. 2\nC. 3\nD. 4', 'View Answer\nAns : B Explanation: A queue can be implemented using two stacks.']"
"5.In a Queue, if a user tries to remove an element from empty Queue it is called _________.","['A. Underflow\nB. Empty collection\nC. Overflow\nD. Garbage Collection', 'View Answer\nAns : A Explanation:In a Queue, if a user tries to remove an element from empty Queue it is called Underflow.']"
"6. If the elements ""A"", ""B"", ""C"" and ""D"" are placed in a queue and are deleted one at a time, in what order will they be removed?","['A.  ABCD \nB.  DCBA\nC.  DCAB\nD.  ABCD', 'View Answer\nAns : A Explanation: Because Queue follow FIFO rule.']"
"8. In case of insertion into a linked queue, a node borrowed from the __________ list is inserted in the queue.","['A. AVAIL\nB. FRONT\nC. REAR\nD. None of the mentioned', 'View Answer\nAns : A Explanation:  All the nodes are collected in AVAIL list.']"
9.If the MAX_SIZE is the size of the array used in the implementation of circular queue. How is rear manipulated while inserting an element in the queue?,"['A. rear=(rear%1)+MAX_SIZE\nB. rear=rear%(MAX_SIZE+1)\nC. rear=(rear+1)%MAX_SIZE \nD. rear=rear+(1%MAX_SIZE)', 'View Answer\nAns : C Explanation: No explanation.']"
"10.Suppose a circular queue of capacity (n â€“ 1) elements is implemented with an array of n elements. Assume that the insertion and deletion operation are carried out using REAR and FRONT as array index variables, respectively. Initially, REAR = FRONT = 0. The conditions to detect queue full and queue empty are","['A. Full: (REAR+1) mod n == FRONT, empty: REAR == FRONT\nB. Full: (REAR+1) mod n == FRONT, empty: (FRONT+1) mod n == REAR\nC. Full: REAR == FRONT, empty: (REAR+1) mod n == FRONT\nD. Full: (FRONT+1) mod n == REAR, empty: REAR == FRONT', 'View Answer\nAns : A Explanation:No Explanation.']"
11.  A linear list of elements in which deletion can be done from one end (front) and insertion can take place only at the other end (rear) is known as a ?,"['A  Queue\nB  Stack\nC.  Tree\nD.  Linked list', 'View Answer\nAns : AExplanation: None.']"
12.  The data structure required for Breadth First Traversal on a graph is?,"['A.  Stack\nB.  Array\nC.  Queue\nD.  Tree', 'View Answer\nAns : CExplanation: None.']"
13. A queue is a ?,"['A.  FIFO (First In First Out) list\nB.  LIFO (Last In First Out) list\nC.  Ordered array\nD.  Linear tree', 'View Answer\nAns : A Explanation: None.']"
"14.  In Breadth First Search of Graph, which of the following data structure is used?","['A. Stack\nB.  Queue\nC.  Linked list\nD.  None of the mentioned', 'View Answer\nAns : B Explanation: None']"
15. A data structure in which elements can be inserted or deleted at/from both the ends but not in the middle is?,"['A.  Queue\nB.  Circular queue\nC.  Dequeue\nD.  Priority queue', 'View Answer\nAns : C Explanation: None.']"
"16. A normal queue, if implemented using an array of size MAX_SIZE, gets full when","['A.  Rear = MAX_SIZE â€“ 1\nB  Front = (rear + 1)mod MAX_SIZE\nC.  Front = rear + 1\nD>  Rear = front', 'View Answer\nAns : C Explanation: Condition for size of queue.']"
17.  Queues serve major role in,"['A. Simulation of recursion\nB. Simulation of arbitrary linked list\nC. Simulation of limited resource allocation\nD. All of the mentioned', 'View Answer\nAns : C Explanation: Rest all are implemented using other data structures.']"
18. Which of the following is not the type of queue?,"['A. Ordinary queue\nB. Single ended queue\nC. Circular queue\nD. Priority queue', 'View Answer\nAns : B Explanation: Queue always has two ends.']"
19. Which of the following properties is associated with a queue?,"['A. First In Last Out \nB. First In First Out\nC. Last In First Out\nD. None of the mentioned', 'View Answer\nAns : B Explanation: Queue follows First In First Out structure.']"
"20. What does the following piece of code do?
 
public Object function()
{
if(isEmpty())
return -999;
else
{
Object high;
high = q[front];
return high;
}
}","['A. Dequeue\nB. Enqueue\nC. Return the front element\nD. None of the mentioned', 'View Answer\nAns : CExplanation: q[front] gives the element at the front of the queue, since we are not moving the â€˜frontâ€™ to the next element,\nit is not a dequeue operation.']"
1. What is recurrence for worst case of QuickSort and what is the time complexity in Worst case?,"['A. Recurrence is T(n) = T(n-2) + O(n) and time complexity is O(n^2)\nB. Recurrence is T(n) = T(n-1) + O(n) and time complexity is O(n^2)\nC. Recurrence is T(n) = 2T(n/2) + O(n) and time complexity is O(nLogn)\nD. Recurrence is T(n) = T(n/10) + T(9n/10) + O(n) and time complexity is O(nLogn)', 'View Answer\nAns : B Explanation: No explanation.']"
2. Which of the following is not a stable sorting algorithm?,"['A. Insertion sort\nB. Selection sort\nC. Bubble sort\nD. Merge sort', 'View Answer\nAns : B Explanation:Selection sort is not a stable sorting algorithm.']"
3.  What is an external sorting algorithm?,"['A. Algorithm that uses tape or disk during the sort\nB. Algorithm that uses main memory during the sort\nC. Algorithm that involves swapping\nD. Algorithm that are considered â€˜in placeâ€™', 'View Answer\nAns : A Explanation: As the name suggests, external sorting algorithm uses external memory like tape or disk.']"
"4. If the number of records to be sorted is small, then â€¦â€¦ sorting can be efficient.","['A. Merge \nB. Heap\nC. Selection\nD. Bubble', 'View Answer\nAns : C Explanation:Selection sorting can be efficient.']"
"5.Suppose we have a O(n) time algorithm that finds median of an unsorted array. Now consider a QuickSort implementation where we first find median using the above algorithm, then use median as pivot. What will be the worst case time complexity of this modified QuickSort.","['A. O(n^2 Logn)\nB. O(n^2)\nC. O(n Logn Logn)\nD. O(nLogn)', 'View Answer\nAns : D Explanation:If we use median as a pivot element, then the recurrence for all cases becomes T(n) = 2T(n/2) + O(n) The above recurrence can be solved using Master Method. It falls in case 2 of master method.']"
6. Which of the following is not an in-place sorting algorithm?,"['A.  Selection sort\nB.  Heap sort\nC.  Quick sort\nD.  Merge sort', 'View Answer\nAns : D Explanation: Merge sort is not an in-place sorting algorithm.']"
7. What is the advantage of bubble sort over other sorting techniques?,"['A. It is faster\nB. Consumes less memory\nC. Detects whether the input is already sorted\nD. All of the mentioned', 'View Answer\nAns : C Explanation: Bubble sort is one of the simplest sorting techniques and perhaps the only advantage it has over other techniques is that it can detect whether the input is already sorted.']"
8.The complexity of sorting algorithm measures the â€¦â€¦ as a function of the number n of items to be sorter.,"['A. average time\nB. running time\nC. average-case complexity\nD. case-complexity', 'View Answer\nAns : B Explanation:The complexity of sorting algorithm measures the  running time as a function of the number n of items to be sorter.']"
"9. Suppose we are sorting an array of eight integers using quicksort, and we have just finished the first partitioning with the array looking like this: 
    2  5  1  7  9  12  11  10 
    Which statement is correct?","['A. The pivot could be either the 7 or the 9.\nB. The pivot could be the 7, but it is not the 9\nC. The pivot is not the 7, but it could be the 9\nD. Neither the 7 nor the 9 is the pivot.', 'View Answer\nAns : A Explanation:7 and 9 both are at their correct positions (as in a sorted array). Also, all elements on left of 7 and 9 are smaller than 7 and 9 respectively and on right are greater than 7 and 9 respectively.']"
10.Consider the situation in which assignment operation is very costly. Which of the following sorting algorithm should be performed so that the number of assignment operations is minimized in general?,"['A. Insertion sort\nB. Selection sort\nC. Heap sort\nD. None', 'View Answer\nAns : B Explanation:Selection sort.']"
"11. In the following scenarios, when will you use selection sort?","['A. The input is already sorted\nB. A large file has to be sorted\nC. Large values need to be sorted with small keys\nD. Small values need to be sorted with large keys', 'View Answer\nAns : C Explanation: Selection is based on keys, hence a file with large values and small keys can be efficiently sorted with selection sort.']"
12. What is the worst case complexity of selection sort?,"['A. O(nlogn)\nB. O(logn)\nC. O(n)\nD. O(n2)', 'View Answer\nAns :DC Explanation: Selection sort creates a sub-list, LHS of the â€˜minâ€™ element is already sorted and RHS is yet to be sorted. Starting with the first element the â€˜minâ€™ element moves towards the final element.']"
13. What is the advantage of selection sort over other sorting techniques?,"['a) It requires no additional storage space\nb) It is scalable\nc) It works best for inputs which are already sorted\nd) It is faster than any other sorting technique', 'View Answer\nAns : A Explanation: Since selection sort is an in-place sorting algorithm, it does not require additional storage.']"
14. What is the average case complexity of selection sort?,"['A. O(nlogn)\nB. O(logn)\nC. O(n)\nD. O(n2)', 'View Answer\nAns : D Explanation: In the average case, even if the input is partially sorted, selection sort behaves as if the entire array is not sorted. Selection sort is insensitive to input.']"
15. What is the disadvantage of selection sort?,"['A. It requires auxiliary memory\nB. It is not scalable\nC. It can be used for small keys\nD. None of the mentioned', 'View Answer\nAns : B Explanation: As the input size increases, the performance of selection sort decreases.']"
"16.  The given array is arr = {3,4,5,2,1}. The number of iterations in bubble sort and selection sort respectively are,","['A. 5 and 4\nB. 4 and 5\nC. 2 and 4\nD. 2 and 5', 'View Answer\nAns : A Explanation: Since the input array is not sorted, bubble sort takes 5 iterations and selection sort takes 4(n-1) iterations.']"
"17.  The given array is arr = {1,2,3,4,5}. (bubble sort is implemented with a flag variable)The number of iterations in selection sort and bubble sort respectively are,","['A. 5 and 4\nB. 1 and 4\nC. 0 and 4\nD. 4 and 1', 'View Answer\nAns : B Explanation: Selection sort is insensitive to input, hence 4(n-1) iterations. Whereas bubble sort iterates only once to set the flag to 0 as the input is already sorted.']"
18.What is the best case complexity of selection sort?,"['A. O(nlogn)\nB. O(logn)\nC. O(n)\nD. O(n2)', 'View Answer\nAns : D Explanation: The best, average and worst case complexities of selection sort is O(n2).\n(n-1) + (n-2) + (n-3) + â€¦. + 1 = (n(n-1))/2 ~ (n2)/2.']"
19. What is an internal sorting algorithm?,"['A. Algorithm that uses tape or disk during the sort\nB. Algorithm that uses main memory during the sort\nC. Algorithm that involves swapping\nD. Algorithm that are considered â€˜in placeâ€™', 'View Answer\nAns : B Explanation: As the name suggests, internal sorting algorithm uses internal main memory.']"
20.What is the worst case complexity of bubble sort?,"['A. O(nlogn)\nB. O(logn)\nC. O(n)\nD. O(n2)', 'View Answer\nAns : D Explanation: Bubble sort works by starting from the first element and swapping the elements if required in each iteration.']"
21. What is the average case complexity of bubble sort?,"['A. O(nlogn)\nB. O(logn)\nC. O(n)\nD. O(n2)', 'View Answer\nAns : D Explanation: Bubble sort works by starting from the first element and swapping the elements if required in each iteration even in the average case.']"
"22. The given array is arr = {1,2,4,3}. Bubble sort is used to sort the array elements. How many iterations will be done to sort the array?","['A. 4\nB. 2\nC. 1\nD. 0', 'View Answer\nAns : A Explanation: Even though the first two elements are already sorted, bubble sort needs 4 iterations to sort the given array.']"
23.What is the best case efficiency of bubble sort in the improvised version?,"['A. O(nlogn)\nB. O(logn)\nC. O(n)\nD. O(n2)', 'View Answer\nAns : B Explanation: Only 2 elements in the given array are not sorted, hence only 2 iterations are required to sort them.']"
24.  QuickSort can be categorized into which of the following?,"['A. Brute Force technique\nB. Divide and conquer\nC. Greedy algorithm\nD. Dynamic programming', 'View Answer\nAns : B Explanation: First you divide(partition) the array based on the pivot element and sort accordingly.']"
25. What is a randomized QuickSort?,"['A. The leftmost element is chosen as the pivot\nB. The rightmost element is chosen as the pivot\nC. Any element in the array is chosen as the pivot\nD. A random number is generated which is used as the pivot', 'View Answer\nAns : C Explanation: QuickSort is randomized by placing the input data in the randomized fashion in the array or by choosing a random element in the array as a pivot.']"
1. A ________ is a special Tree-based data structure in which the tree is a complete binary tree.?,"['A. Graph\nB. Heap\nC. List\nD. Stack', 'View Answer\nAns : B Explanation: A Heap is a special Tree-based data structure in which the tree is a complete binary tree.']"
2. How many type of heap are there?,"['A. 2\nB. 3\nC. 4\nD. 5', 'View Answer\nAns : A Explanation: There are 2 types of heap : max-heap and min-heap.']"
3.In which heap the root node must be greatest among the keys present at all of itâ€™s children?,"['A. min-heap\nB. max-heap\nC. Both A and B\nD. None of the above', 'View Answer\nAns : B Explanation : Max-Heap: In a Max-Heap the key present at the root node must be greatest among the keys present at all of itâ€™s children']"
4.What is the complexity of adding an element to the heap?,"['A. O(log n)\nB. O(log h)\nC. O(h)\nD. Both A and C', 'View Answer\nAns : D Explanation : The total possible operation in re locating the new location to a new element will be equal to height of the heap.']"
5. Heap can be used as ________________,"['A. Priority queue\nB. Stack\nC. A decreasing order array\nD. Normal Array', 'View Answer\nAns : A Explanation : The property of heap that the value of root must be either greater or less than both of its children makes it work like a priority queue.']"
6. An array consists of n elements. We want to create a heap using the elements. The time complexity of building a heap will be in order of,"['A. O(n*n*logn)\nB. O(n*logn)\nC. O(n*n)\nD. O(n *logn *logn)', 'View Answer\nAns : B Explanation: The total time taken will be N times the complexity of adding a single element to the heap. And adding a single element takes logN time, so That is equal to N*logN.']"
8. Which one of the following array elements represents a binary min heap?,"['A. 12 10 8 25 14 17\nB. 8 10 12 25 14 17\nC. 25 17 14 12 10 8\nD. 14 17 25 10 12 8', 'View Answer\nAns : B Explanation : A tree is min heap when data at every node in the tree is smaller than or equal to itâ€™s childrenâ€™ s data. So, only 8 10 12 25 14 17 generates required tree.']"
"9. Given an array of element 5, 7, 9, 1, 3, 10, 8, 4. Which of the following is the correct sequences of elements after inserting all the elements in a min-heap?","['A. 1,3,4,5,7,8,9,10\nB. 1,4,3,9,8,5,7,10\nC. 1,3,4,5,8,7,9,10\nD. 1,3,7,4,8,5,9,10', 'View Answer\nAns : A Explanation : Building a min-heap the result will a sorted array so the 1, 3, 4, 5, 7, 8, 9, 10 is correct. If we change the implementation strategy 1, 4, 3, 8, 9, 5, 7, 10 is also correct. (First filling the right child rather than left child first).']"
1. How many alphabets are there in Binary language?,"['A. 2\nB. 3\nC. 4\nD. 5', 'View Answer\nAns : A Explanation: nary language has only two alphabets, 0 and 1.']"
2. we write programs in?,"['A. Low-Level Language\nB. Middle-Level Language\nC. High-Level Language\nD. Decimal-Format', 'View Answer\nAns : C Explanation: we write programs in high-level language, which is easier for us to understand and remember.']"
3. _______ is a program that converts high-level language to assembly language.,"['A. assembler\nB. compiler\nC. interpreter\nD. linker', 'View Answer\nAns : B Explanation: A compiler is a program that converts high-level language to assembly language.']"
4. A compiler that runs on platform (A) and is capable of generating executable code for platform (B) is called ?,"['A. cross-compiler\nB. complex-compiler\nC. object-compiler\nD. post-compiler', 'View Answer\nAns : A Explanation: A compiler that runs on platform (A) and is capable of generating executable code for platform (B) is called a cross-compiler.']"
5. Which of the following is used to link all the parts of the program together for execution?,"['A. loader\nB. linker\nC. memory\nD. preprocessor', 'View Answer\nAns : B Explanation: A linker tool is used to link all the parts of the program together for execution (executable machine code).']"
6. Which of the following tool produces input for compilers?,"['A. Interpreter\nB. Assembler\nC. Loader\nD. Preprocessor', 'View Answer\nAns : D Explanation: A preprocessor, generally considered as a part of compiler, is a tool that produces input for compilers. It deals with macro-processing, augmentation, file inclusion, language extension, etc.']"
7. Does compiler reads the whole source code at once?,"[""A. Yes\nB. No\nC. Depends on compiler\nD. Don't know"", 'View Answer\nAns : A Explanation: A compiler reads the whole source code at once, creates tokens, checks semantics, generates intermediate code, executes the whole program and may involve many passes']"
"8. If an error occurs, what interpreter do?","['A. terminate program\nB. stops execution\nC. reads the whole program even if it encounters  errors\nD. give warning', 'View Answer\nAns : B Explanation: If an error occurs, an interpreter stops execution and reports it.']"
"9. If an error occurs, what compiler do?","['A. terminate program\nB. stops execution\nC. reads the whole program even if it encounters  errors\nD. give warning', 'View Answer\nAns : C Explanation: a compiler reads the whole program even if it encounters several errors.']"
10. The output of an assembler is called?,"['A. data file\nB. task file\nC. object file\nD. program file', 'View Answer\nAns : C Explanation: An assembler translates assembly language programs into machine code.The output of an assembler is called an object file, which contains a combination of machine instructions as well as the data required to place these instructions in memory.']"
1. Pandas is an open-source _______ Library?,"['A. Ruby\nB. Javascript\nC. Java\nD. Python', 'View Answer\nAns : D Explanation: Pandas is an open-source Python Library providing high-performance data manipulation and analysis tool using its powerful data structures.']"
2. Python pandas was developed by?,"['A. Guido van Rossum\nB. Travis Oliphant\nC. Wes McKinney\nD. Brendan Eich', 'View Answer\nAns : C Explanation: Pandas is a high-level data manipulation tool developed by Wes McKinney.']"
3. Pandas  key data structure is called?,"['A. Keyframe\nB. DataFrame\nC. Statistics\nD. Econometrics', 'View Answer\nAns : B Explanation: Pandas is built on the Numpy package and its key data structure is called the DataFrame.']"
"4. What will be output for the following code?
import pandas as pd

s = pd.Series([1,2,3,4,5],index = ['a','b','c','d','e'])

print s['a']","['A. 1\nB. 2\nC. 3\nD. 4', 'View Answer\nAns : A Explanation: Retrieve a single element using index label value.']"
"5. In pandas, Index values must be?","['A. unique\nB. hashable\nC. Both A and B\nD. None of the above', 'View Answer\nAns : C Explanation: Index values must be unique and hashable, same length as data. Default np.arrange(n) if no index is passed.']"
6. What will be correct syntax for pandas series?,"['A. pandas_Series( data, index, dtype, copy)\nB. pandas.Series( data, index, dtype)\nC. pandas.Series( data, index, dtype, copy)\nD. pandas_Series( data, index, dtype)', 'View Answer\nAns : C Explanation: A pandas Series can be created using the following constructor : pandas.Series( data, index, dtype, copy)']"
7. Which of the following is correct Features of DataFrame?,"['A. Potentially columns are of different types\nB. Can Perform Arithmetic operations on rows and columns\nC. Labeled axes (rows and columns)\nD. All of the above', 'View Answer\nAns : D Explanation: All the above are feature of dataframe.']"
8. What will be syntax for pandas dataframe?,"['A. pandas.DataFrame( data, index, dtype, copy)\nB. pandas.DataFrame( data, index, rows, dtype, copy)\nC. pandas_DataFrame( data, index, columns, dtype, copy)\nD. pandas.DataFrame( data, index, columns, dtype, copy)', 'View Answer\nAns : D Explanation: A pandas DataFrame can be created using the following constructor : pandas.DataFrame( data, index, columns, dtype, copy)']"
9. A panel is a ___ container of data,"['A. 1D\nB. 2D\nC. 3D\nD. Infinite', 'View Answer\nAns : C Explanation: A panel is a 3D container of data. The term Panel data is derived from econometrics and is partially responsible for the name pandas : pan(el)-da(ta)-s.']"
"10. Axis 1, in panel represent?","['A. minor_axis\nB. major_axis\nC. items\nD. None of the above', 'View Answer\nAns : B Explanation: major_axis : axis 1, it is the index (rows) of each of the DataFrames.']"
11. Which of the following is true?,"['A. If data is an ndarray, index must be the same length as data.\nB. Series is a one-dimensional labeled array capable of holding any data type.\nC. Both A and B\nD. None of the above', 'View Answer\nAns : C Explanation: Both option A and B are true.']"
12. Which of the following thing can be data in Pandas?,"['A. a python dict\nB. an ndarray\nC. a scalar value\nD. All of the above', 'View Answer\nAns : D Explanation: The passed index is a list of axis labels.']"
13. Which of the following takes a dict of dicts or a dict of array-like sequences and returns a DataFrame?,"['A. DataFrame.from_items\nB. DataFrame.from_records\nC. DataFrame.from_dict\nD. All of the above', ""View Answer\nAns : A Explanation: DataFrame.from_dict operates like the DataFrame constructor except for the orient parameter which is 'columns' by default.""]"
14. The ________ project builds on top of pandas and matplotlib to provide easy plotting of data.,"['A. yhat\nB. Seaborn\nC. Vincent\nD. Pychart', 'View Answer\nAns : B Explanation: Seaborn has great support for pandas data objects.']"
15. Which of the following makes use of pandas and returns data in a series or dataFrame?,"['A. pandaSDMX\nB. freedapi\nC. OutPy\nD. Inpy', 'View Answer\nAns : B Explanation: freedapi module requires a FRED API key that you can obtain for free on the FRED website.']"
16. Why ndim is used?,"['A. Returns the number of elements in the underlying data.\nB. Returns the Series as ndarray.\nC. Returns the number of dimensions of the underlying data, by definition 1.\nD. Returns a list of the axis labels', 'View Answer\nAns : C Explanation: ndim : Returns the number of dimensions of the underlying data, by definition 1']"
"17. What will be output for the following code?
import pandas as pd
import numpy as np

s = pd.Series(np.random.randn(4))

print s.ndim","['A. 0\nB. 1\nC. 2\nD. 3', 'View Answer\nAns : B Explanation: Returns the number of dimensions of the object. By definition, a Series is a 1D data structure, so it returns 1.']"
"18. What will be output for the following code?
import pandas as pd

import numpy as np

s = pd.Series(np.random.randn(2))

print s.size","['A. 0\nB. 1\nC. 2\nD. 3', 'View Answer\nAns : C Explanation: size : Returns the size(length) of the series.']"
19. Which of the following indexing capabilities is used as a concise means of selecting data from a pandas object?,"['A. In\nB. ix\nC. ipy\nD. iy', 'View Answer\nAns : B Explanation: ix and reindex are 100% equivalent.']"
20. Which of the following is false?,"['A. The integer format tracks only the locations and sizes of blocks of data.\nB. Pandas follow the NumPy convention of raising an error when you try to convert something to a bool.\nC. Two kinds of SparseIndex are implemented\nD. The integer format keeps an arrays of all of the locations where the data are not equal to the fill value', 'View Answer\nAns : A Explanation: The block format tracks only the locations and sizes of blocks of data.']"
